Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
1998-01-02,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-05,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-06,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-07,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-08,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-09,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-12,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-13,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-14,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-15,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-16,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-20,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-21,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-22,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-23,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-26,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-27,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-28,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-29,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-01-30,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-02-02,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-02-03,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-02-04,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-02-05,DELL.N,,,,,,0,,,,,,,,,,,,,,,,,,,
