,capm_beta,smb_beta,hml_beta
A,0.9394823880488716,0.6165078443543534,0.3751878412700086
AAPL,1.1359342754340664,-0.10484243090962944,0.4798798276621949
ABBV,0.6341561634942325,-0.4390727410049726,-0.49737644786254
ABT,0.7737945646683493,-0.031707660629518505,-0.016856460013749075
ADBE,1.193552871469132,0.10485094190895172,0.8135839919517839
ADI,1.2291005500967558,0.6300817074623211,0.46863214855230806
ADM,0.834449893854998,-0.01896269144905638,-0.5824238731269374
ADP,0.9653122037296047,0.16739251090865903,-0.08655297249237934
ADSK,1.2765374882183402,0.9402761844498363,0.9395926760903224
AEE,0.6103684277017192,0.019993543125762875,-0.28331002625492796
AEP,0.5426708942438814,0.029470156390363586,-0.25397324589267556
AES,1.0409716729590845,1.161921756701124,0.141782095144817
AFL,0.9621046060783403,0.0976869726247645,-0.7062944270989916
AIG,1.271991054202776,0.1642951801701791,-0.932555022905172
AIZ,0.8226671256519819,0.24600339163641669,-0.39457295220816335
AJG,0.8345031617504546,-0.045576132734140254,-0.2569723787407028
AKAM,0.704838841320506,0.28274961421088257,0.42596561183322645
ALB,1.3095334277797626,1.568386483513874,0.6382675569739023
ALGN,1.4010438335572604,1.705125432724384,1.10455636396023
ALL,0.8326327501419155,-0.1383771431827321,-0.6814852822380557
AMAT,1.5746857340837113,0.5839976760859998,0.7433961743407111
AMD,1.54817071397447,0.5340181012085878,1.2110204730566378
AME,1.0212302958619484,0.41311589749301086,-0.06258620072781754
AMGN,0.6951297179503176,-0.3693717915701874,-0.30446287239537784
AMP,1.553003775809687,-0.014369824999573858,-0.7373370036044447
AMT,0.7426826561834191,0.36001153423824217,0.11203605839547842
AMZN,1.0897305337976952,-0.08813218613121311,0.8050844313711681
ANET,1.2289863494433373,0.28823631686328244,0.7083738005157773
ANSS,1.1693297835399288,0.5183998186626226,0.824483269222198
AOS,0.8313992950258744,0.964744033251816,0.3036486837314324
APA,1.5828379961809231,0.4836145396992975,-1.1591305420391351
APD,0.8845152242431173,0.1983162780385673,-0.16725972759721774
APH,1.0549801290121945,0.6174847583734923,0.32863209064992094
APO,1.3733208969847395,0.4835330373626423,-0.012882515779459508
ARE,0.8892264228583452,0.8728258816819017,0.2505562240536292
AWK,0.6699481419082671,0.24137141512184415,0.010457233501750693
BALL,0.7823917143988111,0.5735029724473302,0.2598875090512164
BDX,0.575129096008327,0.023915644674851265,-0.1074487589390591
BK,1.1077249318939546,-0.2103875361115015,-0.8921942274901911
BKNG,1.1385666407965833,0.3970199314097364,-0.011195178445487529
BLDR,1.4622035691881754,1.9168625453989603,0.6677418390520745
BMY,0.5286583341171989,-0.14407803355952511,-0.3228774988667523
BR,0.8223483375295914,0.43667939548694573,0.26242219736263833
BRO,0.857562142742804,0.12845494961357157,-0.07862112000002985
BSX,0.8782036635089376,0.25287765579312455,-0.032207191570721536
BWA,1.0879787085769654,0.9401689221054377,-0.06726870052118157
BX,1.3980650133547043,0.7923053965021506,0.30931592040960876
BXP,1.0614098376922048,1.144850492367273,-0.14622935104092702
C,1.4139883866644296,-0.2603661505232562,-1.2054135186020427
CAG,0.39155266861317306,0.023615450904419792,-0.24392274023333088
